,Unnamed: 0,tipo,estado,canal_entrada,fecha_entrada,fecha_contestacion,consejeria,unidad_descripcion,tema,subtema
0,Queja,Recepcionada por Unidad,INTERNET,2022-01-28 00:00:00,,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",D.G. de Descarbonizaciï¿½n y Transiciï¿½n Energï¿½tica,ENERGï¿½A,,
1,Queja,Recepcionada por Unidad,INTERNET,2022-03-28 00:00:00,,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",D.G. de Descarbonizaciï¿½n y Transiciï¿½n Energï¿½tica,ENERGï¿½A,,
2,Queja,Recepcionada por Unidad,INTERNET,2022-03-23 00:00:00,,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",D.G. de Descarbonizaciï¿½n y Transiciï¿½n Energï¿½tica,ENERGï¿½A,,
3,Queja,Recepcionada por Unidad,INTERNET,2022-01-24 00:00:00,,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",D.G. de Descarbonizaciï¿½n y Transiciï¿½n Energï¿½tica,ENERGï¿½A,,
4,Queja,Recepcionada por Unidad,INTERNET,2022-03-29 00:00:00,,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",D.G. de Descarbonizaciï¿½n y Transiciï¿½n Energï¿½tica,ENERGï¿½A,,
5,Sugerencia,Contestada al Ciudadano,INTERNET,2022-03-08 00:00:00,2022-03-14 00:00:00,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",D.G. de Descarbonizaciï¿½n y Transiciï¿½n Energï¿½tica,ENERGï¿½A,,
6,Queja,Contestada al Ciudadano,INTERNET,2022-01-28 00:00:00,2022-02-10 00:00:00,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",D.G. de Descarbonizaciï¿½n y Transiciï¿½n Energï¿½tica,ENERGï¿½A,,
7,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-24 00:00:00,2022-02-01 00:00:00,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",D.G. de Descarbonizaciï¿½n y Transiciï¿½n Energï¿½tica,ENERGï¿½A,,
8,Queja,Recepcionada por Unidad,INTERNET,2022-02-17 00:00:00,,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",D.G. de Descarbonizaciï¿½n y Transiciï¿½n Energï¿½tica,ENERGï¿½A,,
9,Queja,Contestada al Ciudadano,INTERNET,2022-03-21 00:00:00,2022-03-28 00:00:00,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",D.G. de Descarbonizaciï¿½n y Transiciï¿½n Energï¿½tica,ENERGï¿½A,,
10,Queja,Recepcionada por Unidad,INTERNET,2022-03-18 00:00:00,,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",D.G. de Descarbonizaciï¿½n y Transiciï¿½n Energï¿½tica,ENERGï¿½A,,
11,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-02-11 00:00:00,,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",,ENERGï¿½A,,
12,Queja,Contestada al Ciudadano,INTERNET,2022-01-14 00:00:00,2022-01-24 00:00:00,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",D.G. de Descarbonizaciï¿½n y Transiciï¿½n Energï¿½tica,ENERGï¿½A,,
13,Queja,Recepcionada por Coordinador,INTERNET,2022-04-02 00:00:00,,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",,ENERGï¿½A,Sin valor,
14,Queja,Recepcionada por Coordinador,INTERNET,2022-04-02 00:00:00,,"Consejerï¿½a de Medio Ambiente, Vivienda y Agricultura",,ENERGï¿½A,Sin valor,
15,Queja,Recepcionada por Unidad,INTERNET,2022-03-12 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Infraestructuras y Servicios,EDUCACIï¿½N,CENTROS EDUCATIVOS,
16,Queja,Contestada al Ciudadano,INTERNET,2022-02-22 00:00:00,2022-03-15 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Infraestructuras y Servicios,EDUCACIï¿½N,CENTROS EDUCATIVOS,
17,Queja,Contestada al Ciudadano,INTERNET,2022-02-22 00:00:00,2022-03-15 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Infraestructuras y Servicios,EDUCACIï¿½N,CENTROS EDUCATIVOS,
18,Queja,Recepcionada por Unidad,INTERNET,2022-03-25 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,CENTROS EDUCATIVOS,
19,Queja,Recepcionada por Unidad,INTERNET,2022-03-25 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,CENTROS EDUCATIVOS,
20,Queja,Recepcionada por Unidad,INTERNET,2022-03-25 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,CENTROS EDUCATIVOS,
21,Queja,Recepcionada por Unidad,INTERNET,2022-03-25 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,CENTROS EDUCATIVOS,
22,Queja,Recepcionada por Unidad,INTERNET,2022-03-25 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,CENTROS EDUCATIVOS,
23,Queja,Recepcionada por Unidad,INTERNET,2022-03-25 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,CENTROS EDUCATIVOS,
24,Queja,Recepcionada por Unidad,INTERNET,2022-02-17 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,CENTROS EDUCATIVOS,
25,Queja,Recepcionada por Unidad,INTERNET,2022-03-24 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,CENTROS EDUCATIVOS,
26,Queja,Recepcionada por Unidad,INTERNET,2022-03-24 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,CENTROS EDUCATIVOS,
27,Queja,Contestada al Ciudadano,INTERNET,2022-02-16 00:00:00,2022-02-21 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Bilingï¿½ismo y Calidad de la Enseï¿½anza,EDUCACIï¿½N,CENTROS EDUCATIVOS,
28,Queja,Cancelada,INTERNET,2022-02-16 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,CENTROS EDUCATIVOS,
29,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-01-17 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,CENTROS EDUCATIVOS,
30,Queja,Contestada al Ciudadano,INTERNET,2022-02-03 00:00:00,2022-02-22 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Infraestructuras y Servicios,EDUCACIï¿½N,CENTROS EDUCATIVOS,
31,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-01-18 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Este ,EDUCACIï¿½N,CENTROS EDUCATIVOS,
32,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-01-18 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Este ,EDUCACIï¿½N,CENTROS EDUCATIVOS,
33,Queja,Contestada al Ciudadano,INTERNET,2022-01-24 00:00:00,2022-02-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,CENTROS EDUCATIVOS,
34,Sugerencia,Contestada al Ciudadano,INTERNET,2022-03-28 00:00:00,2022-03-31 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,CENTROS EDUCATIVOS,
35,Queja,Contestada al Ciudadano,INTERNET,2022-03-04 00:00:00,2022-03-09 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid Capital,EDUCACIï¿½N,CENTROS EDUCATIVOS,
36,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-02-23 00:00:00,,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",,EDUCACIï¿½N,CENTROS EDUCATIVOS,
37,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-10 00:00:00,2022-01-12 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n General de Educaciï¿½n Infantil Y Primaria,EDUCACIï¿½N,CENTROS EDUCATIVOS,
38,Queja,Contestada al Ciudadano,INTERNET,2022-02-07 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Este ,EDUCACIï¿½N,CENTROS EDUCATIVOS,
39,Queja,Contestada al Ciudadano,INTERNET,2022-01-17 00:00:00,2022-01-21 00:00:00,"Consejerï¿½a de Educaciï¿½n, Universidades, Ciencia y Portavocï¿½a",Direcciï¿½n del ï¿½rea Territorial de Madrid-Sur,EDUCACIï¿½N,CENTROS EDUCATIVOS,
